{c1t1, c1t2, c1t3, c1t4, c1t5, c1t9, c1t12, c1t14, c1t15, c1t16, 
     c1t24, c1t25, c1t30, c1t31, c1t33, c1t34, c1t35, c1t36, c1t37, c1t38, 
     c1t45, c1t50, c1t53, c1t54, c1t55, c1t56, c1t60, c1t63, c1t64, c1t65, 
     c1t67, c1t68, c2t1, c2t2, c2t3, c2t4, c2t5, c2t9, c2t12, c2t14, c2t15, 
     c2t16, c2t24, c2t25, c2t30, c2t31, c2t33, c2t34, c2t35, c2t36, c2t37, 
     c2t38, c2t45, c2t50, c2t53, c2t54, c2t55, c2t56, c2t60, c2t63, c2t64, 
     c2t65, c2t67, c2t68, c3t1, c3t2, c3t3, c3t4, c3t5, c3t9, c3t12, c3t14, 
     c3t15, c3t16, c3t24, c3t25, c3t30, c3t31, c3t33, c3t34, c3t35, c3t36, 
     c3t37, c3t38, c3t45, c3t50, c3t53, c3t54, c3t55, c3t56, c3t60, c3t63, 
     c3t64, c3t65, c3t67, c3t68, c4t1, c4t2, c4t3, c4t4, c4t5, c4t9, c4t12, 
     c4t14, c4t15, c4t16, c4t24, c4t25, c4t30, c4t31, c4t33, c4t34, c4t35, 
     c4t36, c4t37, c4t38, c4t45, c4t50, c4t53, c4t54, c4t55, c4t56, c4t60, 
     c4t63, c4t64, c4t65, c4t67, c4t68, c5t1, c5t2, c5t3, c5t4, c5t5, c5t9, 
     c5t12, c5t14, c5t15, c5t16, c5t24, c5t25, c5t30, c5t31, c5t33, c5t34, 
     c5t35, c5t36, c5t37, c5t38, c5t45, c5t50, c5t53, c5t54, c5t55, c5t56, 
     c5t60, c5t63, c5t64, c5t65, c5t67, c5t68, c6t1, c6t2, c6t3, c6t4, c6t5, 
     c6t9, c6t12, c6t14, c6t15, c6t16, c6t24, c6t25, c6t30, c6t31, c6t33, 
     c6t34, c6t35, c6t36, c6t37, c6t38, c6t45, c6t50, c6t53, c6t54, c6t55, 
     c6t56, c6t60, c6t63, c6t64, c6t65, c6t67, c6t68, c7t1, c7t2, c7t3, c7t4, 
     c7t5, c7t9, c7t12, c7t14, c7t15, c7t16, c7t24, c7t25, c7t30, c7t31, 
     c7t33, c7t34, c7t35, c7t36, c7t37, c7t38, c7t45, c7t50, c7t53, c7t54, 
     c7t55, c7t56, c7t60, c7t63, c7t64, c7t65, c7t67, c7t68, c8t1, c8t2, 
     c8t3, c8t4, c8t5, c8t9, c8t12, c8t14, c8t15, c8t16, c8t24, c8t25, c8t30, 
     c8t31, c8t33, c8t34, c8t35, c8t36, c8t37, c8t38, c8t45, c8t50, c8t53, 
     c8t54, c8t55, c8t56, c8t60, c8t63, c8t64, c8t65, c8t67, c8t68, c9t1, 
     c9t2, c9t3, c9t4, c9t5, c9t9, c9t12, c9t14, c9t15, c9t16, c9t24, c9t25, 
     c9t30, c9t31, c9t33, c9t34, c9t35, c9t36, c9t37, c9t38, c9t45, c9t50, 
     c9t53, c9t54, c9t55, c9t56, c9t60, c9t63, c9t64, c9t65, c9t67, c9t68, 
     c10t1, c10t2, c10t3, c10t4, c10t5, c10t9, c10t12, c10t14, c10t15, 
     c10t16, c10t24, c10t25, c10t30, c10t31, c10t33, c10t34, c10t35, c10t36, 
     c10t37, c10t38, c10t45, c10t50, c10t53, c10t54, c10t55, c10t56, c10t60, 
     c10t63, c10t64, c10t65, c10t67, c10t68, c11t1, c11t2, c11t3, c11t4, 
     c11t5, c11t9, c11t12, c11t14, c11t15, c11t16, c11t24, c11t25, c11t30, 
     c11t31, c11t33, c11t34, c11t35, c11t36, c11t37, c11t38, c11t45, c11t50, 
     c11t53, c11t54, c11t55, c11t56, c11t60, c11t63, c11t64, c11t65, c11t67, 
     c11t68, c12t1, c12t2, c12t3, c12t4, c12t5, c12t9, c12t12, c12t14, 
     c12t15, c12t16, c12t24, c12t25, c12t30, c12t31, c12t33, c12t34, c12t35, 
     c12t36, c12t37, c12t38, c12t45, c12t50, c12t53, c12t54, c12t55, c12t56, 
     c12t60, c12t63, c12t64, c12t65, c12t67, c12t68, c13t1, c13t2, c13t3, 
     c13t4, c13t5, c13t9, c13t12, c13t14, c13t15, c13t16, c13t24, c13t25, 
     c13t30, c13t31, c13t33, c13t34, c13t35, c13t36, c13t37, c13t38, c13t45, 
     c13t50, c13t53, c13t54, c13t55, c13t56, c13t60, c13t63, c13t64, c13t65, 
     c13t67, c13t68, c14t1, c14t2, c14t3, c14t4, c14t5, c14t9, c14t12, 
     c14t14, c14t15, c14t16, c14t24, c14t25, c14t30, c14t31, c14t33, c14t34, 
     c14t35, c14t36, c14t37, c14t38, c14t45, c14t50, c14t53, c14t54, c14t55, 
     c14t56, c14t60, c14t63, c14t64, c14t65, c14t67, c14t68, c15t1, c15t2, 
     c15t3, c15t4, c15t5, c15t9, c15t12, c15t14, c15t15, c15t16, c15t24, 
     c15t25, c15t30, c15t31, c15t33, c15t34, c15t35, c15t36, c15t37, c15t38, 
     c15t45, c15t50, c15t53, c15t54, c15t55, c15t56, c15t60, c15t63, c15t64, 
     c15t65, c15t67, c15t68, c16t1, c16t2, c16t3, c16t4, c16t5, c16t9, 
     c16t12, c16t14, c16t15, c16t16, c16t24, c16t25, c16t30, c16t31, c16t33, 
     c16t34, c16t35, c16t36, c16t37, c16t38, c16t45, c16t50, c16t53, c16t54, 
     c16t55, c16t56, c16t60, c16t63, c16t64, c16t65, c16t67, c16t68, c17t1, 
     c17t2, c17t3, c17t4, c17t5, c17t9, c17t12, c17t14, c17t15, c17t16, 
     c17t24, c17t25, c17t30, c17t31, c17t33, c17t34, c17t35, c17t36, c17t37, 
     c17t38, c17t45, c17t50, c17t53, c17t54, c17t55, c17t56, c17t60, c17t63, 
     c17t64, c17t65, c17t67, c17t68, c18t1, c18t2, c18t3, c18t4, c18t5, 
     c18t9, c18t12, c18t14, c18t15, c18t16, c18t24, c18t25, c18t30, c18t31, 
     c18t33, c18t34, c18t35, c18t36, c18t37, c18t38, c18t45, c18t50, c18t53, 
     c18t54, c18t55, c18t56, c18t60, c18t63, c18t64, c18t65, c18t67, c18t68, 
     c19t1, c19t2, c19t3, c19t4, c19t5, c19t9, c19t12, c19t14, c19t15, 
     c19t16, c19t24, c19t25, c19t30, c19t31, c19t33, c19t34, c19t35, c19t36, 
     c19t37, c19t38, c19t45, c19t50, c19t53, c19t54, c19t55, c19t56, c19t60, 
     c19t63, c19t64, c19t65, c19t67, c19t68, c20t1, c20t2, c20t3, c20t4, 
     c20t5, c20t9, c20t12, c20t14, c20t15, c20t16, c20t24, c20t25, c20t30, 
     c20t31, c20t33, c20t34, c20t35, c20t36, c20t37, c20t38, c20t45, c20t50, 
     c20t53, c20t54, c20t55, c20t56, c20t60, c20t63, c20t64, c20t65, c20t67, 
     c20t68, c21t1, c21t2, c21t3, c21t4, c21t5, c21t9, c21t12, c21t14, 
     c21t15, c21t16, c21t24, c21t25, c21t30, c21t31, c21t33, c21t34, c21t35, 
     c21t36, c21t37, c21t38, c21t45, c21t50, c21t53, c21t54, c21t55, c21t56, 
     c21t60, c21t63, c21t64, c21t65, c21t67, c21t68, c22t1, c22t2, c22t3, 
     c22t4, c22t5, c22t9, c22t12, c22t14, c22t15, c22t16, c22t24, c22t25, 
     c22t30, c22t31, c22t33, c22t34, c22t35, c22t36, c22t37, c22t38, c22t45, 
     c22t50, c22t53, c22t54, c22t55, c22t56, c22t60, c22t63, c22t64, c22t65, 
     c22t67, c22t68, c23t1, c23t2, c23t3, c23t4, c23t5, c23t9, c23t12, 
     c23t14, c23t15, c23t16, c23t24, c23t25, c23t30, c23t31, c23t33, c23t34, 
     c23t35, c23t36, c23t37, c23t38, c23t45, c23t50, c23t53, c23t54, c23t55, 
     c23t56, c23t60, c23t63, c23t64, c23t65, c23t67, c23t68, c24t1, c24t2, 
     c24t3, c24t4, c24t5, c24t9, c24t12, c24t14, c24t15, c24t16, c24t24, 
     c24t25, c24t30, c24t31, c24t33, c24t34, c24t35, c24t36, c24t37, c24t38, 
     c24t45, c24t50, c24t53, c24t54, c24t55, c24t56, c24t60, c24t63, c24t64, 
     c24t65, c24t67, c24t68, c25t1, c25t2, c25t3, c25t4, c25t5, c25t9, 
     c25t12, c25t14, c25t15, c25t16, c25t24, c25t25, c25t30, c25t31, c25t33, 
     c25t34, c25t35, c25t36, c25t37, c25t38, c25t45, c25t50, c25t53, c25t54, 
     c25t55, c25t56, c25t60, c25t63, c25t64, c25t65, c25t67, c25t68, c26t1, 
     c26t2, c26t3, c26t4, c26t5, c26t9, c26t12, c26t14, c26t15, c26t16, 
     c26t24, c26t25, c26t30, c26t31, c26t33, c26t34, c26t35, c26t36, c26t37, 
     c26t38, c26t45, c26t50, c26t53, c26t54, c26t55, c26t56, c26t60, c26t63, 
     c26t64, c26t65, c26t67, c26t68, c27t1, c27t2, c27t3, c27t4, c27t5, 
     c27t9, c27t12, c27t14, c27t15, c27t16, c27t24, c27t25, c27t30, c27t31, 
     c27t33, c27t34, c27t35, c27t36, c27t37, c27t38, c27t45, c27t50, c27t53, 
     c27t54, c27t55, c27t56, c27t60, c27t63, c27t64, c27t65, c27t67, c27t68, 
